frame,f0_avgutt_diff_2,p_dur,n_dur,e_range,e_maxavg_diff,e_avgmin_diff,f0_range,f0_maxavg_diff,f0_avgmin_diff,label
frame_o_11.4_11.52,97.44871678810534,0.0,0.3275925542290386,408.1722152471384,363.03335664496046,45.13885860217789,264.67605810253366,123.23080374034367,141.44525436218998,NB
frame_du_11.52_11.9,99.7665211346249,0.0,2.561797810696699,415.7890767103327,357.4918759279585,58.29720078237415,34.49833692426671,11.381465440619309,23.1168714836474,NB
frame_da_11.9_12.08,15.005841753752064,0.0,-0.2596722961549552,415.80255588661294,365.4579059148473,50.34464997176565,27.190138294225733,18.584367940182062,8.60577035404367,NB
frame_pE_12.08_12.26,6.97432761805868,0.0,0.3696595786306631,414.98682281837125,364.9267359514857,50.06008686688557,16.391821396594594,7.650298357435702,8.741523039158892,NB
frame_dra_12.26_12.39,1.161748944045371,0.0,-0.8890846479063526,414.2268284434162,366.880818660126,47.346009783290185,9.38353198115948,5.296896138019008,4.086635843140471,NB
frame_las_12.39_12.74,45.24212949127335,0.0,1.1789845078482344,409.4059827435247,355.4069923354764,53.99899040804826,218.08605579216191,38.04847388373421,180.0375819084277,NB
frame_ka_12.74_13.04,68.30751464226299,0.0,0.819320306847429,412.6969314032153,357.25689074376544,55.44004065944989,17.761146216573053,9.39579909599584,8.365347120577212,NB
frame_da_13.04_13.28,84.40855884174272,0.3399999999999998,0.3697400555964262,410.4139134046006,358.4446980612052,51.969215343395376,205.3267832323539,48.4821669155923,156.8446163167616,NB
frame_ko~_13.62_13.68,115.00539600649148,0.0,-1.721264702906285,405.5178342101548,362.6111975516497,42.906636658505136,174.07506643849632,116.31371463123313,57.76135180726318,NB
frame_mu_13.68_13.79,102.3690500907039,0.0,-0.6590634659411838,410.18012117985626,363.9636540334341,46.21646714642213,176.02178699018455,105.45762742636046,70.56415956382409,NB
frame_vo_13.79_13.94,162.8959249500768,0.0,-0.0866646968860309,410.590301934242,362.066365971572,48.52393596267007,24.40015621830952,12.305984175263175,12.094172043046342,NB
frame_sejs_13.94_13.97,2.8118374484142805,0.0,0.0,388.8072999884157,347.9362934083388,40.87100658007688,20.860184509490267,6.8634186431955015,13.996765866294766,NB
frame_to_13.97_14.34,96.82802859659516,0.0,1.036911314422689,411.0063891476247,354.2552749923266,56.75111415529807,203.2366845928558,126.37818186233542,76.85850273052036,NB
frame_dus_14.34_14.48,170.2876868554563,0.0,-0.2434684625040287,405.35959256524046,357.03341528174,48.3261772835005,5.658865870623572,3.312501520038005,2.346364350585567,NB
frame_sa_14.48_14.77,162.1275653140165,0.0,0.6394882063470343,409.91292611977065,355.4893704685501,54.42355565122057,11.50373299407714,6.514669662126551,4.9890633319505895,NB
frame_be~j~_14.77_15.03,170.82627514708832,0.0,-0.944543814914179,401.0092922084631,351.3459718147448,49.66332039371832,12.940898452392382,3.451713624251518,9.489184828140864,NB
frame_na~w~_15.03_15.36,39.2748383905315,0.0,-0.957928249218198,411.4465919992958,355.3590602685668,56.08753173072898,737.6456104738393,604.5845920103352,133.06101846350398,NB
frame_E_15.36_15.39,,0.8099999999999987,-1.057991207805119,420.5009837860675,377.0241796537272,43.47680413234025,,,,TB
frame_i_16.2_16.3,12.38967284675931,0.0,-0.1616435169117945,417.0132998498422,370.70164016116496,46.31165968867725,69.07416803152239,37.36867004078079,31.705497990741605,NB
frame_te~j~_16.3_16.84,197.61633712903023,0.2199999999999988,0.8355579901163234,414.06987594832754,348.1396873763176,65.93018857200991,390.9697400647746,222.1119283707507,168.857811694024,NB
frame_u~_17.06_17.27,97.28888155169068,0.0,0.4759805240365535,416.1163361504644,365.41171884312985,50.7046173073345,26.082363302211093,11.140601534860366,14.941761767350728,NB
frame_ma_17.27_17.46,21.507926351622014,0.0,-0.0798401956545445,413.0879727808062,363.8996146800585,49.18835810074768,52.609773310590754,29.996074738593336,22.613698571997418,NB
frame_du_17.46_17.53,8.147244407121718,0.0,-0.659063465941147,413.4009036033034,368.64968304947,44.75122055383338,3.4911420186584223,2.4073678359379755,1.0837741827204468,NB
frame_ra_17.53_17.81,47.06659155798712,0.0,0.6394882063470343,411.72930524171966,360.0318713551229,51.69743388659674,38.24180472843477,33.32703156306104,4.914773165373731,NB
frame_sa~w~_17.81_18.08,32.641628252712394,0.0,1.4600743946246884,412.81289191533045,360.5944681270456,52.21842378828484,49.824410597231065,15.77492269402751,34.04948790320356,NB
frame_dZi_18.08_18.14,4.295292014649021,0.0,-0.5616526547768775,414.4423113702069,370.49525102865,43.94706034155689,3.620993457752661,2.29811238725182,1.3228810705008414,NB
frame_a_18.14_18.27,15.349863135338296,0.0,-0.2596722961549711,414.38159074375903,366.02178902882366,48.35980171493537,7.175965762244289,3.2143039190982563,3.961661843146032,NB
frame_pro_18.27_18.49,76.16687140104085,0.0,0.8799355557158226,413.4406388132504,362.9548069881823,50.48583182506809,49.358761569594606,8.360784367788312,40.99797720180629,NB
frame_Si~_18.49_18.55,67.09881131090839,0.0,-0.8052379065380837,402.4506591536609,359.385029021759,43.06563013190191,30.917093244763123,14.943374249133283,15.973718995629838,NB
frame_ma_18.55_18.81,68.41967055846669,0.0,-0.3495883464051844,414.10457140084816,361.0282395233293,53.07633187751884,284.1778257577027,94.12753459241594,190.05029116528675,NB
frame_da_18.81_18.94,59.90822994916496,0.0,-0.5294204469055472,414.9254007388607,366.88117691756463,48.04422382129604,15.255302958672589,9.740266895738642,5.5150360629339445,NB
frame_me~_18.94_19.12,24.555523048476005,0.0,0.698627082037082,413.7533155740896,363.7349118574162,50.01840371667339,40.61027687270621,18.63942549594572,21.970851376760493,NB
frame_tSi_19.12_19.18,23.189861109058317,0.0,-0.5616526547768775,409.1031050570836,364.3824955916873,44.72060946539625,7.365728519047991,2.793781793545236,4.571946725502755,NB
frame_dZi_19.18_19.24,254.36106233058132,0.0,-0.5616526547768979,408.5822092262053,363.8985305722639,44.6836786539414,0.7472073987595067,0.416545094430802,0.3306623043287047,NB
frame_sejs_19.24_19.27,241.95427573805176,0.0,0.0,389.4509237259242,348.24723055020854,41.20369317571573,1.688002942906138,0.633850514920951,1.054152427985187,NB
frame_e~_19.27_19.96,46.86215491902357,0.0,-0.1694108626380825,413.3189051029347,341.4581405709806,71.86076453195409,293.4064999116096,82.1729926437522,211.23350726785733,NB
frame_tus_19.96_20.06,44.17069129013635,0.0,-0.659063465941147,403.8357608921889,359.1311695532088,44.704591338980094,6.442079350834092,2.186687906165673,4.255391444668419,NB
frame_miw_20.06_20.4,168.5584635976775,0.0,0.2383656209532884,413.5001248272552,356.47803394329634,57.02209088395881,206.98087334094097,118.2608683390491,88.72000500189188,NB
frame_a~_20.4_20.6,197.95841974428717,0.0,1.4600743946247388,408.7352941467344,359.5693386306761,49.16595551605826,148.77266431396174,87.9487520827169,60.82391223124484,NB
frame_nus_20.6_21.46,247.07772546725244,0.0,2.0423040564002783,415.039718090104,334.46011903936585,80.57959905073818,78.90342134117023,61.45142461564009,17.451996725530137,TB
frame_se_21.46_21.58,11.546285198168334,0.0,0.1752526165221378,410.4966487153854,364.7060315545468,45.790617160838565,6.339598459295871,3.490481924235837,2.849116535060034,NB
frame_ri_21.58_21.75,16.259928451454982,0.0,0.0669331332968185,415.3701951077676,365.6273677850178,49.74282732274981,28.59778319954046,8.38134499681081,20.21643820272965,NB
frame_a_21.75_21.78,0.778484596247722,0.0,-1.1588327986569449,394.2176652949299,351.70918592042085,42.50847937450902,13.469009007312252,6.159337453466264,7.3096715538459875,NB
frame_e_21.78_21.84,12.422037764005154,0.0,-0.3417426022182233,420.01398254016897,375.14460883295567,44.8693737072133,56.496799026120016,33.55878769832594,22.938011327794072,NB
frame_za_21.84_22.09,54.56944919103557,0.0,0.3697400555964262,411.608041087184,360.05498352522034,51.55305756196361,67.427906764758,18.36074443855693,49.06716232620107,NB
frame_ta_22.09_22.25,9.151106402800622,0.0,-0.2596722961549711,412.9435691859053,364.39295553771024,48.55061364819505,47.56596215701563,36.90774945272972,10.658212704285916,NB
frame_me~_22.25_22.55,148.46716794659542,0.0,2.34179797898827,412.8074617180068,356.996965567454,55.81049615055287,272.6631249442079,166.11282709246117,106.55029785174668,NB
frame_tSi_22.55_22.99,137.82267596971298,0.3200000000000003,1.3812488719963538,414.0705128847718,354.7188818399037,59.35163104486804,347.5455745596572,226.8726578883302,120.67291667132704,NB
frame_pe_23.31_23.49,33.531221379207466,0.0,1.0369113144226585,412.65982036964976,363.2933885597966,49.36643180985317,38.77468293431264,15.997486491455165,22.777196442857477,NB
frame_ga~_23.49_23.69,29.25688283588704,0.0,0.7488971464356369,413.9266867979839,364.7436378567797,49.18304894120422,35.0015019630348,7.650069354996447,27.35143260803835,NB
frame_du_23.69_23.75,22.262180993409288,0.0,-0.7629622168004496,413.3295997429559,368.1291662388187,45.20043350413721,2.559790516959424,1.0499614100842225,1.509829106875202,NB
frame_a_23.75_24.06,2.2888399340232013,0.0,1.358816608348613,414.1175357539888,358.29834601803293,55.81918973595589,15.77562797105395,5.821239133359484,9.954388837694466,NB
frame_fa_24.06_24.41,27.6264254412597,0.0,1.4487326585988265,414.9077137153346,357.50845365520485,57.39926006012979,24.5600135579802,13.55289543767526,11.007118120304938,NB
frame_zi_24.41_24.47,140.28003513460064,0.0,-0.5616526547768979,409.0551465824941,365.0835748836466,43.97157169884741,214.3225227547904,131.27183990869443,83.05068284609592,NB
frame_da_24.47_24.6,11.328883804695124,0.0,-0.7991685976561552,415.83102325089504,367.82280595214365,48.00821729875139,50.17333856217334,4.274610244619282,45.89872831755406,NB
frame_e_24.6_24.7,6.1662958817702815,0.0,0.3475843561022174,408.4609423978062,363.8736288684148,44.5873135293914,6.509612839962188,4.04592269894988,2.4636901410123078,NB
frame_vo_24.7_24.89,13.07514743708333,0.0,0.0514210534856834,412.7983186511704,361.806881866337,50.9914367848333,43.575461118726594,15.109134736200474,28.46632638252612,NB
frame_lu_24.89_25.19,112.85391222589676,0.0,1.1072152986667023,411.1164175861264,355.53911312066964,55.57730446545679,249.4843244349588,136.2555039931699,113.22882044178893,NB
frame_sa~w~_25.19_25.53,3.3010252361340804,0.0,0.6066616967977962,410.77849173182886,355.6437741178169,55.13471761401195,100.44438449195776,40.67666575894748,59.76771873301027,NB
frame_du_25.53_25.59,52.55782362917685,0.0,-0.7629622168004496,411.68236065084864,367.6496693884247,44.03269126242395,2.9449921911223957,2.044356566570997,0.9006356245513985,NB
frame_o~_25.59_25.97,68.71501905335339,0.0,2.5523558981311134,414.9403368149954,355.4946197368797,59.445717078115706,31.992444669443078,26.02559649219168,5.966848177251393,NB
frame_me~j~_25.97_26.49,108.63482591330896,0.8200000000000003,0.2878343577992606,413.1004781095244,348.2213972317121,64.87908087781227,257.8061436383515,139.73476170893437,118.07138192941716,NB
frame_e~_27.31_27.47,5.8938243708581695,0.0,0.8355579901163234,416.1760548193689,366.6666855060036,49.50936931336537,19.2397913358667,9.97960369433224,9.260187641534458,NB
frame_kwa~_27.47_28.02,22.043365654759786,0.0,5.5849024341214095,411.75087082177055,348.10653796550025,63.644332856270296,52.60974277162597,27.0733958594912,25.53634691213477,NB
frame_tu_28.02_28.1,3.77724631497847,0.0,-0.5551647150818813,411.7745704896466,367.2226071112472,44.55196337839942,2.5804148404544094,0.6522915621901575,1.928123278264252,NB
frame_u_28.1_28.16,4.864077634622902,0.0,-0.4512659642226155,408.2123698575303,366.4573083481427,41.75506150938759,5.247768589010036,2.42185917241477,2.825909416595266,NB
frame_o~_28.16_28.19,10.79003940317989,0.0,-1.721264702906263,399.0574430942722,355.46227768333483,43.5951654109374,3.074964536229288,1.597080266681246,1.477884269548042,NB
frame_me~j~_28.19_28.28,212.339751512627,0.0,-0.9445438149141546,414.98445762557856,369.1024555684578,45.88200205712076,5.759017484115041,1.467024696810256,4.291992787304785,NB
frame_sa_28.28_28.94,154.26937773809206,0.0,4.14621416610481,423.0445012657308,350.66905223793435,72.37544902779638,217.39389988832164,156.0653327755618,61.32856711275981,NB
frame_pi_28.94_29.03,213.77539818656027,0.0,-0.5616526547768775,401.5034775596837,356.4371690762595,45.066308483424166,6.605015875879296,4.9365218011715015,1.6684940747077943,NB
frame_e~s_29.03_29.09,213.2842915334305,0.3000000000000007,-0.9445438149142034,402.1509324197037,358.90323190458776,43.24770051511598,1.4742074144428583,0.8120986756438953,0.6621087387989633,TB
frame_ki_29.39_29.48,157.49308748420486,0.0,-0.3902201671204279,406.6529977309437,361.2940479320588,45.35894979888485,199.6489984683219,133.22921175347665,66.41978671484526,NB
frame_Za_29.48_29.66,11.431975019920174,0.0,-0.3495883464051525,416.2827260900245,365.99318133257657,50.28954475744791,52.36201570334035,19.18657228503145,33.1754434183089,NB
frame_dej_29.66_29.88,8.589543089524852,0.0,0.5199160956823582,413.8819767944417,363.4502444210193,50.43173237342239,6.016902071547747,2.600116293551821,3.4167857779959263,NB
frame_Sow_29.88_30.1,16.85226597384451,0.0,0.0514210534856834,418.7193632207977,366.5404044865827,52.17895873421497,306.5008390331743,94.4795857903552,212.0212532428191,NB
frame_dZi_30.1_30.19,224.30241816401784,0.0,-0.3902201671204076,406.6577761138908,360.5191484590859,46.13862765480491,13.800941419573512,9.106768769166592,4.69417265040692,NB
frame_seX_30.19_30.31,4.787316351552306,0.0,-0.5140743417983029,410.80672166431225,364.264831410946,46.54189025336626,44.84530393433613,31.44826344725459,13.39704048708154,NB
frame_ma_30.31_30.52,46.43148547384851,0.0,-0.2596722961549711,421.1667206590762,369.3305683769878,51.83615228208845,21.65014358324061,16.36263711095131,5.287506472289294,NB
frame_ka_30.52_31.03,33.153438990647544,0.0,2.887389462602016,413.5834550554439,349.2328716218132,64.35058343363067,157.32365730134907,75.80955327141658,81.5141040299325,NB
frame_ku_31.03_31.47,224.84799216410343,0.0,3.1851903158524224,403.42566549593727,344.4866176989545,58.93904779698278,12.135376444659698,7.30193420179711,4.8334422428625885,NB
frame_pa_31.47_31.85,32.99296957960573,0.0,1.358816608348645,413.6582493652628,356.6545739972911,57.00367536797165,258.4568316708469,65.55221020491379,192.9046214659332,NB
frame_sow_31.85_32.21,3.0227474112516006,0.25,0.4656783046007775,411.5220307272265,356.14235628104007,55.379674446186414,281.86114025362747,55.01945155386824,226.84168869975923,NB
frame_a_32.46_32.71,13.77227811314458,0.0,0.819320306847429,411.9441704454515,361.2199992020107,50.72417124344082,18.966859453074875,9.882050242457012,9.084809210617864,NB
frame_u_32.71_32.74,10.815943865074187,0.0,-0.7629622168004496,391.88362744494,351.10175952317445,40.78186792176552,3.499405611885038,1.480365880193233,2.019039731691805,NB
frame_zaX_32.74_32.99,8.358140404472522,0.0,0.1899079550960315,411.4241403831301,361.46504515033394,49.95909523279619,33.07766665305678,18.583679985617096,14.493986667439684,NB
frame_a_32.99_33.03,25.458677879567773,0.0,-1.0689167484067632,407.424453011557,363.1024281020195,44.32202490953756,2.148137058253468,1.21652393088371,0.931613127369758,NB
frame_i~_33.03_33.06,38.42959045521812,0.0,-0.8052379065380837,397.47177010404255,354.836305602003,42.635464502039554,1.8695982485576508,1.0975607492302686,0.7720374993273822,NB
frame_te_33.06_33.2,51.303211764251245,0.0,0.175252616522199,411.68141221164,364.81885911073454,46.86255310090547,203.37422542295087,40.91959524564069,162.45463017731015,NB
frame_li_33.2_33.39,44.93778758963194,0.0,0.0669331332968185,423.6167387576003,372.5246826123504,51.09205614524984,15.434676522382093,5.764053199114784,9.670623323267307,NB
frame_ge~_33.39_33.72,35.45605373607117,0.0,2.47872888706756,413.84565173249166,357.6357488986332,56.20990283385839,229.73132741302996,49.57466424124192,180.156663171788,NB
frame_sia_33.72_34.0,11.17156924146076,0.1300000000000025,-0.3902201671204076,411.6555341577368,360.3085279694708,51.34700618826605,271.8431087448993,74.19075992703733,197.652348817862,NB
frame_a_34.13_34.26,1.4627285951006002,0.0,-0.2596722961550031,411.8748191307783,364.5175135557423,47.35730557503604,4.409436426948446,1.4775869909076391,2.9318494360408067,NB
frame_ko~_34.26_34.51,21.50406386221425,0.0,0.598700766228299,414.34903880681645,361.2976376501782,53.05140115663824,19.790242201665137,6.924954855361477,12.86528734630366,NB
frame_se_34.51_34.62,197.4632309674156,0.0,-0.8587378209586458,406.8034208770546,361.17609055150285,45.627330325551725,8.67412927585955,5.451000657276097,3.223128618583452,NB
frame_giX_34.62_34.81,39.248204889446754,0.0,-0.3330760045682644,410.21551786684216,360.3702131813096,49.84530468553254,205.58976066902312,44.75669755025643,160.8330631187667,NB
frame_fa_34.81_35.11,6.473754823552582,0.0,0.7294042565972476,412.6875259765839,359.15494450824707,53.53258146833684,40.15168191106147,25.70608384673406,14.445598064327411,NB
frame_zeX_35.11_35.43,62.04697292555164,0.0,2.932560449803962,415.7203089997059,359.8158819784871,55.9044270212188,200.57896006007772,54.37288032139483,146.20607973868292,NB
frame_koj_35.43_35.78,37.42132299365127,0.0,2.122707309061056,416.540271468803,358.6681502167773,57.87212125202564,185.89463924922148,33.35936994282784,152.53526930639364,NB
frame_zas_35.78_36.03,157.3916778646707,2.509999999999998,0.1899079550960315,410.2963741211026,357.64320522243173,52.653168898670856,119.00873688399685,77.62987969975296,41.37885718424387,TB
frame_i_38.54_38.63,133.1639826980176,0.0,-0.2187876794639376,416.94185667870414,370.25305496122087,46.68880171748327,5.513363784468922,2.2150400057767854,3.2983237786921364,NB
frame_ko~_38.63_38.76,13.04919267572572,0.0,-1.110747474186669,415.6575886560959,368.0822161515876,47.57537250450832,277.51844324390606,123.25940248800764,154.2590407558984,NB
frame_mu_38.76_38.83,124.7772477071226,0.0,-0.7629622168004496,415.2631425107367,369.84472555390136,45.4184169568353,8.991482450472006,3.378199980417719,5.613282470054287,NB
